CRRA,1.6065655986698697
DiscFac,0.9790270061791481
time_to_estimate,472.92487931251526
_params,"{'CRRA': 1.6065655986698697, 'DiscFac': 0.9790270061791481}"
_internal_estimates,"InternalParams(values=array([1.6065656 , 0.97902701]), lower_bounds=array([1.1, 0.5]), upper_bounds=array([20. ,  1.1]), soft_lower_bounds=None, soft_upper_bounds=None, names=['CRRA', 'DiscFac'], free_mask=array([ True,  True]))"
_free_estimates,"FreeParams(values=array([1.6065656 , 0.97902701]), free_mask=array([ True,  True]), free_names=['CRRA', 'DiscFac'], all_names=['CRRA', 'DiscFac'])"
_weights,"{'(25,30]': {'(25,30]': array(2019.14915854), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(30,35]': {'(25,30]': array(0.), '(30,35]': array(500.34239184), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(35,40]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(518.82380586), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(40,45]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(591.66555413), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(45,50]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(294.07884176), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(50,55]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(116.40562412), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(55,60]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(69.87620894), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(70,75]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(16.46773596), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(75,80]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(16.70517538), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(80,85]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(7.88396527), '(85,90]': array(0.), '(90,95]': array(0.)}, '(85,90]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(1.90060184), '(90,95]': array(0.)}, '(90,95]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.55717516)}}"
_converter,"Converter(params_to_internal=<function get_converter.<locals>._params_to_internal at 0x7fb57104ce50>, params_from_internal=<function get_converter.<locals>._params_from_internal at 0x7fb57104de10>, derivative_to_internal=<function get_converter.<locals>._derivative_to_internal at 0x7fb57104fd90>, func_to_internal=<function get_converter.<locals>._func_to_internal at 0x7fb57104d5a0>, has_transforming_constraints=False)"
_internal_moments_cov,"[[ 4.95258112e-04  2.66601431e-05  2.79286974e-05  7.46706608e-06
  -3.57660861e-05  2.67259515e-05  1.10371975e-04  2.29478720e-04
  -1.74583374e-04  9.18609805e-05 -9.28899552e-04 -1.50543778e-04]
 [ 2.66601431e-05  1.99863137e-03  8.85890234e-05  9.17921130e-05
  -9.23337837e-05 -2.83576297e-04  1.48966314e-04  1.80715547e-04
  -3.10963397e-04  3.47758778e-04  5.28959433e-04  5.19875724e-04]
 [ 2.79286974e-05  8.85890234e-05  1.92743661e-03  4.84543237e-05
   8.64878494e-05 -1.21376982e-04 -2.12383559e-04 -3.48906145e-05
   4.13284621e-04  3.32697621e-04 -4.47332935e-04  5.68592373e-04]
 [ 7.46706608e-06  9.17921130e-05  4.84543237e-05  1.69014402e-03
  -1.64277002e-05 -4.40250202e-05 -1.69566236e-04 -7.30430953e-04
   6.17674185e-05 -3.77973815e-04 -1.25740378e-03 -1.67437857e-03]
 [-3.57660861e-05 -9.23337837e-05  8.64878494e-05 -1.64277002e-05
   3.40044865e-03  2.31358468e-04 -1.98388371e-04 -9.90302591e-04
   3.40008787e-04 -3.99570271e-04 -8.07415962e-04 -6.44898143e-03]
 [ 2.67259515e-05 -2.83576297e-04 -1.21376982e-04 -4.40250202e-05
   2.31358468e-04  8.59065022e-03 -5.28504370e-04  9.67901647e-04
  -6.38169315e-04 -4.22552263e-04  3.24001952e-03 -3.14657898e-03]
 [ 1.10371975e-04  1.48966314e-04 -2.12383559e-04 -1.69566236e-04
  -1.98388371e-04 -5.28504370e-04  1.43110225e-02  2.57065708e-04
  -1.09391854e-03  1.90605756e-03 -6.99390334e-04  7.40307679e-03]
 [ 2.29478720e-04  1.80715547e-04 -3.48906145e-05 -7.30430953e-04
  -9.90302591e-04  9.67901647e-04  2.57065708e-04  6.07248017e-02
   2.56350149e-03  6.21389768e-04 -2.22168627e-03 -1.42343182e-02]
 [-1.74583374e-04 -3.10963397e-04  4.13284621e-04  6.17674185e-05
   3.40008787e-04 -6.38169315e-04 -1.09391854e-03  2.56350149e-03
   5.98616882e-02 -9.63153128e-04  7.46109287e-03  1.60977374e-02]
 [ 9.18609805e-05  3.47758778e-04  3.32697621e-04 -3.77973815e-04
  -3.99570271e-04 -4.22552263e-04  1.90605756e-03  6.21389768e-04
  -9.63153128e-04  1.26839727e-01 -5.50753961e-03  1.82934775e-03]
 [-9.28899552e-04  5.28959433e-04 -4.47332935e-04 -1.25740378e-03
  -8.07415962e-04  3.24001952e-03 -6.99390334e-04 -2.22168627e-03
   7.46109287e-03 -5.50753961e-03  5.26149129e-01 -2.79455237e-02]
 [-1.50543778e-04  5.19875724e-04  5.68592373e-04 -1.67437857e-03
  -6.44898143e-03 -3.14657898e-03  7.40307679e-03 -1.42343182e-02
   1.60977374e-02  1.82934775e-03 -2.79455237e-02  1.79476773e+00]]"
_internal_weights,"[[2.01914916e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 5.00342392e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 5.18823806e+02 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91665554e+02
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.94078842e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.16405624e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.98762089e+01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64677360e+01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.67051754e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.88396527e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.90060184e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57175161e-01]]"
_internal_jacobian,"[[2.51339302e-01 1.25161824e+01]
 [6.91024677e-01 4.11977382e+01]
 [1.06112960e+00 7.01364273e+01]
 [2.01196744e+00 1.18062163e+02]
 [1.95906455e+00 1.29991022e+02]
 [2.89635545e+00 1.86078870e+02]
 [4.08859681e+00 2.57726092e+02]
 [2.96738665e+00 1.85505053e+02]
 [1.39566959e+00 8.49439513e+01]
 [1.78923564e+00 9.93353854e+01]
 [9.79240590e-01 5.10985338e+01]
 [1.00519672e+00 6.03845002e+01]]"
_empirical_moments,"{'(25,30]': 0.5574998121910544, '(30,35]': 0.9675607353906764, '(35,40]': 2.168068545096722, '(40,45]': 3.234950933121561, '(45,50]': 4.688547995398578, '(50,55]': 6.142846523177507, '(55,60]': 8.209944114318054, '(70,75]': 13.905111816750804, '(75,80]': 14.562181663837016, '(80,85]': 14.358754447244063, '(85,90]': 15.71527224435591, '(90,95]': 17.99554082928189}"
_has_constraints,False
_jacobian,"{'(25,30]': {'CRRA': array(0.2513393), 'DiscFac': array(12.51618244)}, '(30,35]': {'CRRA': array(0.69102468), 'DiscFac': array(41.19773815)}, '(35,40]': {'CRRA': array(1.0611296), 'DiscFac': array(70.13642731)}, '(40,45]': {'CRRA': array(2.01196744), 'DiscFac': array(118.06216257)}, '(45,50]': {'CRRA': array(1.95906455), 'DiscFac': array(129.99102245)}, '(50,55]': {'CRRA': array(2.89635545), 'DiscFac': array(186.07887013)}, '(55,60]': {'CRRA': array(4.08859681), 'DiscFac': array(257.72609241)}, '(70,75]': {'CRRA': array(2.96738665), 'DiscFac': array(185.50505338)}, '(75,80]': {'CRRA': array(1.39566959), 'DiscFac': array(84.94395126)}, '(80,85]': {'CRRA': array(1.78923564), 'DiscFac': array(99.33538543)}, '(85,90]': {'CRRA': array(0.97924059), 'DiscFac': array(51.09853381)}, '(90,95]': {'CRRA': array(1.00519672), 'DiscFac': array(60.38450023)}}"
_no_jacobian_reason,
_cache,{}
