CRRA,1.7007109953786266
DiscFac,0.9696762813125013
time_to_estimate,519.7153921127319
_params,"{'CRRA': 1.7007109953786266, 'DiscFac': 0.9696762813125013}"
_internal_estimates,"InternalParams(values=array([1.700711  , 0.96967628]), lower_bounds=array([1.1, 0.5]), upper_bounds=array([20. ,  1.1]), soft_lower_bounds=None, soft_upper_bounds=None, names=['CRRA', 'DiscFac'], free_mask=array([ True,  True]))"
_free_estimates,"FreeParams(values=array([1.700711  , 0.96967628]), free_mask=array([ True,  True]), free_names=['CRRA', 'DiscFac'], all_names=['CRRA', 'DiscFac'])"
_weights,"{'(25,30]': {'(25,30]': array(2019.14915854), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(30,35]': {'(25,30]': array(0.), '(30,35]': array(500.34239184), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(35,40]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(518.82380586), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(40,45]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(591.66555413), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(45,50]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(294.07884176), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(50,55]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(116.40562412), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(55,60]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(69.87620894), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(70,75]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(16.46773596), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(75,80]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(16.70517538), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(80,85]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(7.88396527), '(85,90]': array(0.), '(90,95]': array(0.)}, '(85,90]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(1.90060184), '(90,95]': array(0.)}, '(90,95]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.55717516)}}"
_converter,"Converter(params_to_internal=<function get_converter.<locals>._params_to_internal at 0x7f80642a1090>, params_from_internal=<function get_converter.<locals>._params_from_internal at 0x7f8075f8b2e0>, derivative_to_internal=<function get_converter.<locals>._derivative_to_internal at 0x7f80757f16c0>, func_to_internal=<function get_converter.<locals>._func_to_internal at 0x7f80757f17e0>, has_transforming_constraints=False)"
_internal_moments_cov,"[[ 4.95258112e-04  2.66601431e-05  2.79286974e-05  7.46706608e-06
  -3.57660861e-05  2.67259515e-05  1.10371975e-04  2.29478720e-04
  -1.74583374e-04  9.18609805e-05 -9.28899552e-04 -1.50543778e-04]
 [ 2.66601431e-05  1.99863137e-03  8.85890234e-05  9.17921130e-05
  -9.23337837e-05 -2.83576297e-04  1.48966314e-04  1.80715547e-04
  -3.10963397e-04  3.47758778e-04  5.28959433e-04  5.19875724e-04]
 [ 2.79286974e-05  8.85890234e-05  1.92743661e-03  4.84543237e-05
   8.64878494e-05 -1.21376982e-04 -2.12383559e-04 -3.48906145e-05
   4.13284621e-04  3.32697621e-04 -4.47332935e-04  5.68592373e-04]
 [ 7.46706608e-06  9.17921130e-05  4.84543237e-05  1.69014402e-03
  -1.64277002e-05 -4.40250202e-05 -1.69566236e-04 -7.30430953e-04
   6.17674185e-05 -3.77973815e-04 -1.25740378e-03 -1.67437857e-03]
 [-3.57660861e-05 -9.23337837e-05  8.64878494e-05 -1.64277002e-05
   3.40044865e-03  2.31358468e-04 -1.98388371e-04 -9.90302591e-04
   3.40008787e-04 -3.99570271e-04 -8.07415962e-04 -6.44898143e-03]
 [ 2.67259515e-05 -2.83576297e-04 -1.21376982e-04 -4.40250202e-05
   2.31358468e-04  8.59065022e-03 -5.28504370e-04  9.67901647e-04
  -6.38169315e-04 -4.22552263e-04  3.24001952e-03 -3.14657898e-03]
 [ 1.10371975e-04  1.48966314e-04 -2.12383559e-04 -1.69566236e-04
  -1.98388371e-04 -5.28504370e-04  1.43110225e-02  2.57065708e-04
  -1.09391854e-03  1.90605756e-03 -6.99390334e-04  7.40307679e-03]
 [ 2.29478720e-04  1.80715547e-04 -3.48906145e-05 -7.30430953e-04
  -9.90302591e-04  9.67901647e-04  2.57065708e-04  6.07248017e-02
   2.56350149e-03  6.21389768e-04 -2.22168627e-03 -1.42343182e-02]
 [-1.74583374e-04 -3.10963397e-04  4.13284621e-04  6.17674185e-05
   3.40008787e-04 -6.38169315e-04 -1.09391854e-03  2.56350149e-03
   5.98616882e-02 -9.63153128e-04  7.46109287e-03  1.60977374e-02]
 [ 9.18609805e-05  3.47758778e-04  3.32697621e-04 -3.77973815e-04
  -3.99570271e-04 -4.22552263e-04  1.90605756e-03  6.21389768e-04
  -9.63153128e-04  1.26839727e-01 -5.50753961e-03  1.82934775e-03]
 [-9.28899552e-04  5.28959433e-04 -4.47332935e-04 -1.25740378e-03
  -8.07415962e-04  3.24001952e-03 -6.99390334e-04 -2.22168627e-03
   7.46109287e-03 -5.50753961e-03  5.26149129e-01 -2.79455237e-02]
 [-1.50543778e-04  5.19875724e-04  5.68592373e-04 -1.67437857e-03
  -6.44898143e-03 -3.14657898e-03  7.40307679e-03 -1.42343182e-02
   1.60977374e-02  1.82934775e-03 -2.79455237e-02  1.79476773e+00]]"
_internal_weights,"[[2.01914916e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 5.00342392e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 5.18823806e+02 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91665554e+02
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.94078842e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.16405624e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.98762089e+01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64677360e+01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.67051754e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.88396527e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.90060184e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57175161e-01]]"
_internal_jacobian,"[[1.86793312e-01 9.09662924e+00]
 [6.54085871e-01 3.72834122e+01]
 [7.33733301e-01 5.24030087e+01]
 [1.55055969e+00 1.06671639e+02]
 [1.91030507e+00 1.38892313e+02]
 [2.11666937e+00 1.51937920e+02]
 [2.79916155e+00 1.90915539e+02]
 [3.07594320e+00 2.11259094e+02]
 [1.62745814e+00 1.06078351e+02]
 [1.01635111e+00 5.88717801e+01]
 [1.61912191e+00 8.49557372e+01]
 [1.15628495e+00 7.67281456e+01]]"
_empirical_moments,"{'(25,30]': 0.5574998121910544, '(30,35]': 0.9675607353906764, '(35,40]': 2.168068545096722, '(40,45]': 3.234950933121561, '(45,50]': 4.688547995398578, '(50,55]': 6.142846523177507, '(55,60]': 8.209944114318054, '(70,75]': 13.905111816750804, '(75,80]': 14.562181663837016, '(80,85]': 14.358754447244063, '(85,90]': 15.71527224435591, '(90,95]': 17.99554082928189}"
_has_constraints,False
_jacobian,"{'(25,30]': {'CRRA': array(0.18679331), 'DiscFac': array(9.09662924)}, '(30,35]': {'CRRA': array(0.65408587), 'DiscFac': array(37.28341216)}, '(35,40]': {'CRRA': array(0.7337333), 'DiscFac': array(52.40300867)}, '(40,45]': {'CRRA': array(1.55055969), 'DiscFac': array(106.67163877)}, '(45,50]': {'CRRA': array(1.91030507), 'DiscFac': array(138.8923129)}, '(50,55]': {'CRRA': array(2.11666937), 'DiscFac': array(151.93791981)}, '(55,60]': {'CRRA': array(2.79916155), 'DiscFac': array(190.91553947)}, '(70,75]': {'CRRA': array(3.0759432), 'DiscFac': array(211.25909383)}, '(75,80]': {'CRRA': array(1.62745814), 'DiscFac': array(106.07835094)}, '(80,85]': {'CRRA': array(1.01635111), 'DiscFac': array(58.87178007)}, '(85,90]': {'CRRA': array(1.61912191), 'DiscFac': array(84.95573723)}, '(90,95]': {'CRRA': array(1.15628495), 'DiscFac': array(76.72814562)}}"
_no_jacobian_reason,
_cache,{}
